[0.000000] (-) TimerEvent: {}
[0.000488] (project_one) JobQueued: {'identifier': 'project_one', 'dependencies': OrderedDict()}
[0.068554] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//urdf/toy_car.urdf.xacro\n'}
[0.068591] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//urdf/toy_car.csv\xef\x80\xbaZone.Identifier\n'}
[0.068642] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//urdf/toy_car.urdf.xacro\xef\x80\xbaZone.Identifier\n'}
[0.068680] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes\n'}
[0.068716] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_left_tire_link.STL\n'}
[0.068752] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_right_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.068788] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_left_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.068823] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_right_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.068858] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/left_steer_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.068893] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/right_steer_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.068927] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_right_tire_link.STL\n'}
[0.068962] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_left_tire_link.STL\n'}
[0.069056] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/base_link.STL\n'}
[0.069094] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_left_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.069130] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/lidar_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.069167] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_link.STL\n'}
[0.069213] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_left_tire_link.STL\n'}
[0.069249] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_right_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.069284] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_right_tire_link.STL\n'}
[0.069318] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_left_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.069386] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/left_steer_link.STL\n'}
[0.069417] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_right_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.069444] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_left_axle_link.STL\n'}
[0.069470] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.069498] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_left_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.069529] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_left_axle_link.STL\n'}
[0.069557] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_left_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.069583] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_right_axle_link.STL\n'}
[0.069609] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_left_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.069635] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_right_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.069663] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_right_tire_link.STL\n'}
[0.069690] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/right_steer_link.STL\n'}
[0.069717] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/lidar_link.STL\n'}
[0.069750] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_right_axle_link.STL\n'}
[0.069776] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_left_axle_link.STL\n'}
[0.069803] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_right_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.069829] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_right_axle_link.STL\n'}
[0.069855] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/base_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.069880] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch\n'}
[0.069907] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/debug.launch.py\n'}
[0.069936] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/gazebo.launch.py\xef\x80\xbaZone.Identifier\n'}
[0.069962] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/gazebo.launch.py\n'}
[0.069989] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/display.launch.py\n'}
[0.070014] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/debug.launch.py\xef\x80\xbaZone.Identifier\n'}
[0.070039] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/spawn_robot_ros2.launch.py\xef\x80\xbaZone.Identifier\n'}
[0.070068] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/robot_description_publisher.py\n'}
[0.070095] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/display.launch.py\xef\x80\xbaZone.Identifier\n'}
[0.070122] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/robot_description_publisher.py\xef\x80\xbaZone.Identifier\n'}
[0.070151] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/spawn_robot_ros2.launch.py\n'}
[0.070178] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//worlds\n'}
[0.070205] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//worlds/empty_world.world\xef\x80\xbaZone.Identifier\n'}
[0.070233] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//worlds/empty_world.world\n'}
[0.070260] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//config\n'}
[0.070288] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//config/control.yaml\xef\x80\xbaZone.Identifier\n'}
[0.070316] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//config/control.yaml\n'}
[0.070348] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//rviz\n'}
[0.070377] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//rviz/display_default.rviz\n'}
[0.070405] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//rviz/display_default.rviz\xef\x80\xbaZone.Identifier\n'}
[0.070459] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//scripts\n'}
[0.070491] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//scripts/proportional_controller.py\n'}
[0.070520] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//scripts/teleop.py\xef\x80\xbaZone.Identifier\n'}
[0.070549] (project_one) StdoutLine: {'line': b'-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//scripts/teleop.py\n'}
[0.070576] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/include/project_one\n'}
[0.070605] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/lib/project_one/robot_description_publisher.py\n'}
[0.070683] (project_one) StdoutLine: {'line': b'-- Installing: /home/carissa/Desktop/part2/install/project_one/lib/project_one/teleop.py\n'}
[0.070714] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/lib/project_one/proportional_controller.py\n'}
[0.070742] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/ament_index/resource_index/package_run_dependencies/project_one\n'}
[0.070772] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/ament_index/resource_index/parent_prefix_path/project_one\n'}
[0.070800] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/environment/ament_prefix_path.sh\n'}
[0.070886] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/environment/ament_prefix_path.dsv\n'}
[0.070920] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/environment/path.sh\n'}
[0.070951] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/environment/path.dsv\n'}
[0.070982] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/local_setup.bash\n'}
[0.071012] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/local_setup.sh\n'}
[0.071064] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/local_setup.zsh\n'}
[0.071100] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/local_setup.dsv\n'}
[0.071132] (project_one) StdoutLine: {'line': b'-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one/package.dsv\n'}
[0.071160] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/ament_index/resource_index/packages/project_one\n'}
[0.071190] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/cmake/project_oneConfig.cmake\n'}
[0.071220] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/cmake/project_oneConfig-version.cmake\n'}
[0.071250] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/package.xml\n'}
[0.071532] (project_one) CommandEnded: {'returncode': 0}
[0.097133] (project_one) JobEnded: {'identifier': 'project_one', 'rc': 0}
[0.097528] (-) EventReactorShutdown: {}
