[0.000000] (-) TimerEvent: {}
[0.000211] (project_one) JobQueued: {'identifier': 'project_one', 'dependencies': OrderedDict()}
[0.065378] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//urdf/toy_car.urdf.xacro\n'}
[0.065411] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//urdf/toy_car.csv\xef\x80\xbaZone.Identifier\n'}
[0.065443] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//urdf/toy_car.urdf.xacro\xef\x80\xbaZone.Identifier\n'}
[0.065475] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes\n'}
[0.065505] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_left_tire_link.STL\n'}
[0.065533] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_right_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.065593] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_left_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.065626] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_right_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.065656] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/left_steer_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.065688] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/right_steer_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.065718] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_right_tire_link.STL\n'}
[0.065815] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_left_tire_link.STL\n'}
[0.065847] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/base_link.STL\n'}
[0.065875] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_left_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.065905] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/lidar_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.065935] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_link.STL\n'}
[0.066013] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_left_tire_link.STL\n'}
[0.066042] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_right_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.066071] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_right_tire_link.STL\n'}
[0.066098] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_left_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.066130] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/left_steer_link.STL\n'}
[0.066160] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_right_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.066189] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_left_axle_link.STL\n'}
[0.066258] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.066289] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_left_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.066340] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_left_axle_link.STL\n'}
[0.066368] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_left_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.066396] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_right_axle_link.STL\n'}
[0.066423] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_left_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.066451] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_right_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.066479] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_right_tire_link.STL\n'}
[0.066508] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/right_steer_link.STL\n'}
[0.066536] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/lidar_link.STL\n'}
[0.066607] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_right_axle_link.STL\n'}
[0.066636] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_left_axle_link.STL\n'}
[0.066667] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_right_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.066705] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_right_axle_link.STL\n'}
[0.066736] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/base_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.066766] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch\n'}
[0.066794] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/debug.launch.py\n'}
[0.066847] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/gazebo.launch.py\xef\x80\xbaZone.Identifier\n'}
[0.066874] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/gazebo.launch.py\n'}
[0.066901] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/display.launch.py\n'}
[0.066926] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/debug.launch.py\xef\x80\xbaZone.Identifier\n'}
[0.066953] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/spawn_robot_ros2.launch.py\xef\x80\xbaZone.Identifier\n'}
[0.066979] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/robot_description_publisher.py\n'}
[0.067005] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/display.launch.py\xef\x80\xbaZone.Identifier\n'}
[0.067031] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/robot_description_publisher.py\xef\x80\xbaZone.Identifier\n'}
[0.067057] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/spawn_robot_ros2.launch.py\n'}
[0.067082] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//worlds\n'}
[0.067108] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//worlds/empty_world.world\xef\x80\xbaZone.Identifier\n'}
[0.067133] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//worlds/empty_world.world\n'}
[0.067158] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//config\n'}
[0.067184] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//config/control.yaml\xef\x80\xbaZone.Identifier\n'}
[0.067222] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//config/control.yaml\n'}
[0.067250] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//rviz\n'}
[0.067276] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//rviz/display_default.rviz\n'}
[0.067302] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//rviz/display_default.rviz\xef\x80\xbaZone.Identifier\n'}
[0.067330] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//scripts\n'}
[0.067355] (project_one) StdoutLine: {'line': b'-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//scripts/proportional_controller.py\n'}
[0.067381] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//scripts/teleop.py\xef\x80\xbaZone.Identifier\n'}
[0.067407] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//scripts/teleop.py\n'}
[0.067432] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/include/project_one\n'}
[0.067456] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/lib/project_one/robot_description_publisher.py\n'}
[0.067485] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/lib/project_one/teleop.py\n'}
[0.067511] (project_one) StdoutLine: {'line': b'-- Installing: /home/carissa/Desktop/part2/install/project_one/lib/project_one/proportional_controller.py\n'}
[0.067536] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/ament_index/resource_index/package_run_dependencies/project_one\n'}
[0.067561] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/ament_index/resource_index/parent_prefix_path/project_one\n'}
[0.067616] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/environment/ament_prefix_path.sh\n'}
[0.067703] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/environment/ament_prefix_path.dsv\n'}
[0.067734] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/environment/path.sh\n'}
[0.067762] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/environment/path.dsv\n'}
[0.067798] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/local_setup.bash\n'}
[0.067827] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/local_setup.sh\n'}
[0.067855] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/local_setup.zsh\n'}
[0.067883] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/local_setup.dsv\n'}
[0.067910] (project_one) StdoutLine: {'line': b'-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one/package.dsv\n'}
[0.067938] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/ament_index/resource_index/packages/project_one\n'}
[0.067967] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/cmake/project_oneConfig.cmake\n'}
[0.067994] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/cmake/project_oneConfig-version.cmake\n'}
[0.068022] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/package.xml\n'}
[0.068394] (project_one) CommandEnded: {'returncode': 0}
[0.092545] (project_one) JobEnded: {'identifier': 'project_one', 'rc': 0}
[0.092915] (-) EventReactorShutdown: {}
