[0.000000] (-) TimerEvent: {}
[0.000378] (project_one) JobQueued: {'identifier': 'project_one', 'dependencies': OrderedDict()}
[0.078132] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//urdf/toy_car.urdf.xacro\n'}
[0.078163] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//urdf/toy_car.csv\xef\x80\xbaZone.Identifier\n'}
[0.078196] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//urdf/toy_car.urdf.xacro\xef\x80\xbaZone.Identifier\n'}
[0.078229] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes\n'}
[0.078301] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_left_tire_link.STL\n'}
[0.078333] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_right_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.078363] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_left_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.078392] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_right_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.078422] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/left_steer_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.078452] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/right_steer_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.078481] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_right_tire_link.STL\n'}
[0.078510] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_left_tire_link.STL\n'}
[0.078628] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/base_link.STL\n'}
[0.078688] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_left_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.078717] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/lidar_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.078746] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_link.STL\n'}
[0.078794] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_left_tire_link.STL\n'}
[0.078829] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_right_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.078858] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_right_tire_link.STL\n'}
[0.078886] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_left_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.078915] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/left_steer_link.STL\n'}
[0.078945] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_right_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.078972] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_left_axle_link.STL\n'}
[0.079001] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.079030] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_left_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.079069] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_left_axle_link.STL\n'}
[0.079099] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_left_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.079128] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_right_axle_link.STL\n'}
[0.079156] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_left_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.079185] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_right_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.079214] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_right_tire_link.STL\n'}
[0.079242] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/right_steer_link.STL\n'}
[0.079278] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/lidar_link.STL\n'}
[0.079351] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_right_axle_link.STL\n'}
[0.079378] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_left_axle_link.STL\n'}
[0.079405] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_right_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.079431] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_right_axle_link.STL\n'}
[0.079457] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/base_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.079483] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch\n'}
[0.079510] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/debug.launch.py\n'}
[0.079538] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/gazebo.launch.py\xef\x80\xbaZone.Identifier\n'}
[0.079564] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/gazebo.launch.py\n'}
[0.079589] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/display.launch.py\n'}
[0.079615] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/debug.launch.py\xef\x80\xbaZone.Identifier\n'}
[0.079641] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/spawn_robot_ros2.launch.py\xef\x80\xbaZone.Identifier\n'}
[0.079667] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/robot_description_publisher.py\n'}
[0.079695] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/display.launch.py\xef\x80\xbaZone.Identifier\n'}
[0.079723] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/robot_description_publisher.py\xef\x80\xbaZone.Identifier\n'}
[0.079751] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/spawn_robot_ros2.launch.py\n'}
[0.079784] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//worlds\n'}
[0.079816] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//worlds/empty_world.world\xef\x80\xbaZone.Identifier\n'}
[0.079848] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//worlds/empty_world.world\n'}
[0.079874] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//config\n'}
[0.079901] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//config/control.yaml\xef\x80\xbaZone.Identifier\n'}
[0.079938] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//config/control.yaml\n'}
[0.079966] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//rviz\n'}
[0.079993] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//rviz/display_default.rviz\n'}
[0.080021] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//rviz/display_default.rviz\xef\x80\xbaZone.Identifier\n'}
[0.080054] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//scripts\n'}
[0.080080] (project_one) StdoutLine: {'line': b'-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//scripts/proportional_controller.py\n'}
[0.080108] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//scripts/teleop.py\xef\x80\xbaZone.Identifier\n'}
[0.080134] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//scripts/teleop.py\n'}
[0.080159] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/include/project_one\n'}
[0.080185] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/lib/project_one/robot_description_publisher.py\n'}
[0.080213] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/lib/project_one/teleop.py\n'}
[0.080244] (project_one) StdoutLine: {'line': b'-- Installing: /home/carissa/Desktop/part2/install/project_one/lib/project_one/proportional_controller.py\n'}
[0.080293] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/ament_index/resource_index/package_run_dependencies/project_one\n'}
[0.080322] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/ament_index/resource_index/parent_prefix_path/project_one\n'}
[0.080355] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/environment/ament_prefix_path.sh\n'}
[0.080487] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/environment/ament_prefix_path.dsv\n'}
[0.080523] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/environment/path.sh\n'}
[0.080553] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/environment/path.dsv\n'}
[0.080582] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/local_setup.bash\n'}
[0.080611] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/local_setup.sh\n'}
[0.080639] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/local_setup.zsh\n'}
[0.080712] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/local_setup.dsv\n'}
[0.080746] (project_one) StdoutLine: {'line': b'-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one/package.dsv\n'}
[0.080775] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/ament_index/resource_index/packages/project_one\n'}
[0.080805] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/cmake/project_oneConfig.cmake\n'}
[0.080832] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/cmake/project_oneConfig-version.cmake\n'}
[0.080860] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/package.xml\n'}
[0.081358] (project_one) CommandEnded: {'returncode': 0}
[0.099856] (-) TimerEvent: {}
[0.112693] (project_one) JobEnded: {'identifier': 'project_one', 'rc': 0}
[0.113072] (-) EventReactorShutdown: {}
