[0.000000] (-) TimerEvent: {}
[0.000433] (project_one) JobQueued: {'identifier': 'project_one', 'dependencies': OrderedDict()}
[0.098433] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//urdf/toy_car.csv\n'}
[0.098551] (project_one) StdoutLine: {'line': b'-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one//urdf/toy_car.urdf.xacro\n'}
[0.098629] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//urdf/toy_car.csv\xef\x80\xbaZone.Identifier\n'}
[0.098709] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//urdf/toy_car.urdf.xacro\xef\x80\xbaZone.Identifier\n'}
[0.098779] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes\n'}
[0.098846] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_left_tire_link.STL\n'}
[0.098912] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_right_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.098997] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_left_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.099093] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_right_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.099170] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/left_steer_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.099257] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/right_steer_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.099316] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_right_tire_link.STL\n'}
[0.099373] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_left_tire_link.STL\n'}
[0.099428] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/base_link.STL\n'}
[0.099483] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_left_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.099538] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/lidar_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.099615] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_link.STL\n'}
[0.099719] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_left_tire_link.STL\n'}
[0.099755] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_right_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.099785] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_right_tire_link.STL\n'}
[0.099814] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_left_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.099862] (-) TimerEvent: {}
[0.099940] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/left_steer_link.STL\n'}
[0.099982] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_right_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.100014] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_left_axle_link.STL\n'}
[0.100045] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.100074] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_left_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.100232] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_left_axle_link.STL\n'}
[0.100321] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_left_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.100356] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_right_axle_link.STL\n'}
[0.100385] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_left_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.100415] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/back_right_axle_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.100444] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_right_tire_link.STL\n'}
[0.100471] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/right_steer_link.STL\n'}
[0.100571] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/lidar_link.STL\n'}
[0.100602] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/trailer_right_axle_link.STL\n'}
[0.101064] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_left_axle_link.STL\n'}
[0.101245] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_right_tire_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.101304] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/front_right_axle_link.STL\n'}
[0.101339] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//meshes/base_link.STL\xef\x80\xbaZone.Identifier\n'}
[0.101390] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch\n'}
[0.101421] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/debug.launch.py\n'}
[0.101450] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/gazebo.launch.py\xef\x80\xbaZone.Identifier\n'}
[0.101516] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/gazebo.launch.py\n'}
[0.101546] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/display.launch.py\n'}
[0.101575] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/debug.launch.py\xef\x80\xbaZone.Identifier\n'}
[0.101603] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/spawn_robot_ros2.launch.py\xef\x80\xbaZone.Identifier\n'}
[0.101632] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/robot_description_publisher.py\n'}
[0.101661] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/display.launch.py\xef\x80\xbaZone.Identifier\n'}
[0.101689] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/robot_description_publisher.py\xef\x80\xbaZone.Identifier\n'}
[0.101718] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//launch/spawn_robot_ros2.launch.py\n'}
[0.101746] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//worlds\n'}
[0.101774] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//worlds/empty_world.world\xef\x80\xbaZone.Identifier\n'}
[0.101805] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//worlds/empty_world.world\n'}
[0.101833] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//config\n'}
[0.101861] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//config/control.yaml\xef\x80\xbaZone.Identifier\n'}
[0.101889] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//config/control.yaml\n'}
[0.101916] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//rviz\n'}
[0.101943] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//rviz/display_default.rviz\n'}
[0.101969] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//rviz/display_default.rviz\xef\x80\xbaZone.Identifier\n'}
[0.102005] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//scripts\n'}
[0.102035] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//scripts/proportional_controller.py\n'}
[0.102064] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//scripts/teleop.py\xef\x80\xbaZone.Identifier\n'}
[0.102134] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//scripts/teleop.py\n'}
[0.102166] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//src\n'}
[0.102230] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one//src/odometry_plugin.cpp\n'}
[0.102260] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/include/project_one\n'}
[0.102287] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/lib/project_one/robot_description_publisher.py\n'}
[0.102315] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/lib/project_one/teleop.py\n'}
[0.102343] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/lib/project_one/proportional_controller.py\n'}
[0.102371] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/environment/library_path.sh\n'}
[0.102399] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/environment/library_path.dsv\n'}
[0.102548] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/lib/libodometry_plugin.so\n'}
[0.102698] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/ament_index/resource_index/package_run_dependencies/project_one\n'}
[0.102772] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/ament_index/resource_index/parent_prefix_path/project_one\n'}
[0.102803] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/environment/ament_prefix_path.sh\n'}
[0.102832] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/environment/ament_prefix_path.dsv\n'}
[0.102861] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/environment/path.sh\n'}
[0.102889] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/environment/path.dsv\n'}
[0.102917] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/local_setup.bash\n'}
[0.102943] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/local_setup.sh\n'}
[0.102970] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/local_setup.zsh\n'}
[0.102998] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/local_setup.dsv\n'}
[0.103025] (project_one) StdoutLine: {'line': b'-- Installing: /home/carissa/Desktop/part2/install/project_one/share/project_one/package.dsv\n'}
[0.103051] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/ament_index/resource_index/packages/project_one\n'}
[0.103082] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/cmake/ament_cmake_export_libraries-extras.cmake\n'}
[0.103118] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/cmake/project_oneConfig.cmake\n'}
[0.103145] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/cmake/project_oneConfig-version.cmake\n'}
[0.103172] (project_one) StdoutLine: {'line': b'-- Up-to-date: /home/carissa/Desktop/part2/install/project_one/share/project_one/package.xml\n'}
[0.103200] (project_one) CommandEnded: {'returncode': 0}
[0.135536] (project_one) JobEnded: {'identifier': 'project_one', 'rc': 0}
[0.135944] (-) EventReactorShutdown: {}
